# Number of wins against baseline solutions

  gen                   avg                                 stdDev                              median                              max                                 total

  0                   0.020000000000000                   0.140000000000000                   0.000000000000000                   1.000000000000000                   1.000000000000000
  1                   0.040000000000000                   0.195959179422654                   0.000000000000000                   1.000000000000000                   2.000000000000000
  2                   0.020000000000000                   0.140000000000000                   0.000000000000000                   1.000000000000000                   1.000000000000000
  3                   0.000000000000000                   0.000000000000000                   0.000000000000000                   0.000000000000000                   0.000000000000000
  4                   0.000000000000000                   0.000000000000000                   0.000000000000000                   0.000000000000000                   0.000000000000000
  5                   0.000000000000000                   0.000000000000000                   0.000000000000000                   0.000000000000000                   0.000000000000000
  6                   0.000000000000000                   0.000000000000000                   0.000000000000000                   0.000000000000000                   0.000000000000000
  7                   0.020000000000000                   0.140000000000000                   0.000000000000000                   1.000000000000000                   1.000000000000000
  8                   0.080000000000000                   0.337045990927055                   0.000000000000000                   2.000000000000000                   4.000000000000000
  9                   0.140000000000000                   0.346987031457949                   0.000000000000000                   1.000000000000000                   7.000000000000000
 10                   0.100000000000000                   0.300000000000000                   0.000000000000000                   1.000000000000000                   5.000000000000000
 11                   0.040000000000000                   0.195959179422654                   0.000000000000000                   1.000000000000000                   2.000000000000000
 12                   0.080000000000000                   0.271293199325011                   0.000000000000000                   1.000000000000000                   4.000000000000000
 13                   0.140000000000000                   0.346987031457949                   0.000000000000000                   1.000000000000000                   7.000000000000000
 14                   0.100000000000000                   0.300000000000000                   0.000000000000000                   1.000000000000000                   5.000000000000000
 15                   0.060000000000000                   0.237486841740758                   0.000000000000000                   1.000000000000000                   3.000000000000000
 16                   0.060000000000000                   0.237486841740758                   0.000000000000000                   1.000000000000000                   3.000000000000000
 17                   0.160000000000000                   0.366606055596467                   0.000000000000000                   1.000000000000000                   8.000000000000000
 18                   0.140000000000000                   0.346987031457949                   0.000000000000000                   1.000000000000000                   7.000000000000000
 19                   0.140000000000000                   0.346987031457949                   0.000000000000000                   1.000000000000000                   7.000000000000000
 20                   0.080000000000000                   0.271293199325011                   0.000000000000000                   1.000000000000000                   4.000000000000000
 21                   0.080000000000000                   0.271293199325011                   0.000000000000000                   1.000000000000000                   4.000000000000000
 22                   0.120000000000000                   0.324961536185438                   0.000000000000000                   1.000000000000000                   6.000000000000000
 23                   0.160000000000000                   0.366606055596467                   0.000000000000000                   1.000000000000000                   8.000000000000000
 24                   0.160000000000000                   0.366606055596467                   0.000000000000000                   1.000000000000000                   8.000000000000000
 25                   0.140000000000000                   0.346987031457949                   0.000000000000000                   1.000000000000000                   7.000000000000000
 26                   0.160000000000000                   0.417612260356422                   0.000000000000000                   2.000000000000000                   8.000000000000000
 27                   0.200000000000000                   0.447213595499958                   0.000000000000000                   2.000000000000000                  10.000000000000000
 28                   0.140000000000000                   0.346987031457949                   0.000000000000000                   1.000000000000000                   7.000000000000000
 29                   0.160000000000000                   0.366606055596467                   0.000000000000000                   1.000000000000000                   8.000000000000000
 30                   0.200000000000000                   0.447213595499958                   0.000000000000000                   2.000000000000000                  10.000000000000000
 31                   0.220000000000000                   0.501597448159378                   0.000000000000000                   2.000000000000000                  11.000000000000000
 32                   0.280000000000000                   0.530659966456864                   0.000000000000000                   2.000000000000000                  14.000000000000000
 33                   0.280000000000000                   0.530659966456864                   0.000000000000000                   2.000000000000000                  14.000000000000000
 34                   0.360000000000000                   0.520000000000000                   0.000000000000000                   2.000000000000000                  18.000000000000000
 35                   0.400000000000000                   0.489897948556636                   0.000000000000000                   1.000000000000000                  20.000000000000000
 36                   0.280000000000000                   0.448998886412873                   0.000000000000000                   1.000000000000000                  14.000000000000000
 37                   0.200000000000000                   0.400000000000000                   0.000000000000000                   1.000000000000000                  10.000000000000000
 38                   0.160000000000000                   0.417612260356422                   0.000000000000000                   2.000000000000000                   8.000000000000000
 39                   0.160000000000000                   0.417612260356422                   0.000000000000000                   2.000000000000000                   8.000000000000000
 40                   0.140000000000000                   0.400499687890015                   0.000000000000000                   2.000000000000000                   7.000000000000000
 41                   0.100000000000000                   0.360555127546399                   0.000000000000000                   2.000000000000000                   5.000000000000000
 42                   0.200000000000000                   0.600000000000000                   0.000000000000000                   2.000000000000000                  10.000000000000000
 43                   0.040000000000000                   0.280000000000000                   0.000000000000000                   2.000000000000000                   2.000000000000000
 44                   0.040000000000000                   0.280000000000000                   0.000000000000000                   2.000000000000000                   2.000000000000000
 45                   0.040000000000000                   0.280000000000000                   0.000000000000000                   2.000000000000000                   2.000000000000000
 46                   0.080000000000000                   0.337045990927055                   0.000000000000000                   2.000000000000000                   4.000000000000000
 47                   0.120000000000000                   0.430813184570760                   0.000000000000000                   2.000000000000000                   6.000000000000000
 48                   0.080000000000000                   0.337045990927054                   0.000000000000000                   2.000000000000000                   4.000000000000000
 49                   0.000000000000000                   0.000000000000000                   0.000000000000000                   0.000000000000000                   0.000000000000000
